episode,cumulative_reward
1508,-331.0
1509,-169.0
1510,-179.0
1511,-247.0
1512,-218.0
1513,-193.0
1514,-153.0
1515,-207.0
1516,-202.0
1517,-196.0
1518,-323.0
1519,-430.0
1520,-230.0
1521,-216.0
1522,-338.0
1523,-218.0
1524,-219.0
1525,-226.0
1526,-285.0
1527,-164.0
1528,-359.0
1529,-217.0
1530,-221.0
1531,-163.0
1532,-246.0
1533,-212.0
1534,-214.0
1535,-151.0
1536,-200.0
1537,-202.0
1538,-225.0
1539,-259.0
1540,-215.0
1541,-283.0
1542,-235.0
1543,-185.0
1544,-215.0
1545,-137.0
1546,-240.0
1547,-173.0
1548,-276.0
1549,-500.0
1550,-255.0
1551,-229.0
1552,-247.0
1553,-272.0
1554,-226.0
1555,-134.0
1556,-171.0
1557,-214.0
1558,-127.0
1559,-133.0
1560,-185.0
1561,-325.0
1562,-154.0
1563,-252.0
1564,-218.0
1565,-193.0
1566,-186.0
1567,-139.0
1568,-500.0
1569,-322.0
1570,-192.0
1571,-211.0
1572,-164.0
1573,-242.0
1574,-377.0
1575,-256.0
1576,-180.0
1577,-234.0
1578,-260.0
1579,-255.0
1580,-301.0
1581,-288.0
1582,-283.0
1583,-208.0
1584,-227.0
1585,-133.0
1586,-249.0
1587,-260.0
1588,-198.0
1589,-500.0
1590,-183.0
1591,-206.0
1592,-168.0
1593,-209.0
1594,-280.0
1595,-154.0
1596,-196.0
1597,-299.0
1598,-423.0
1599,-303.0
1600,-256.0
1601,-232.0
1602,-138.0
1603,-200.0
1604,-380.0
1605,-500.0
1606,-254.0
1607,-182.0
1608,-223.0
1609,-268.0
1610,-163.0
1611,-250.0
1612,-271.0
1613,-211.0
1614,-257.0
1615,-185.0
1616,-241.0
1617,-147.0
1618,-134.0
1619,-183.0
1620,-434.0
1621,-189.0
1622,-210.0
1623,-151.0
1624,-129.0
1625,-220.0
1626,-234.0
1627,-206.0
1628,-258.0
1629,-273.0
1630,-500.0
1631,-246.0
1632,-210.0
1633,-162.0
1634,-109.0
1635,-500.0
1636,-168.0
1637,-310.0
1638,-169.0
1639,-250.0
1640,-216.0
1641,-174.0
1642,-168.0
1643,-197.0
1644,-355.0
1645,-334.0
1646,-285.0
1647,-210.0
1648,-180.0
1649,-150.0
1650,-204.0
1651,-500.0
1652,-336.0
1653,-201.0
1654,-197.0
1655,-205.0
1656,-187.0
1657,-197.0
1658,-159.0
1659,-159.0
1660,-214.0
1661,-162.0
1662,-230.0
1663,-247.0
1664,-245.0
1665,-306.0
1666,-174.0
1667,-263.0
1668,-187.0
1669,-203.0
1670,-281.0
1671,-289.0
1672,-260.0
1673,-500.0
1674,-213.0
1675,-200.0
1676,-163.0
1677,-174.0
1678,-273.0
1679,-269.0
1680,-115.0
1681,-167.0
1682,-500.0
1683,-204.0
1684,-230.0
1685,-198.0
1686,-388.0
1687,-167.0
1688,-280.0
1689,-285.0
1690,-236.0
1691,-238.0
1692,-208.0
1693,-134.0
1694,-158.0
1695,-162.0
1696,-175.0
1697,-166.0
1698,-120.0
1699,-154.0
1700,-149.0
1701,-126.0
1702,-243.0
1703,-190.0
1704,-235.0
1705,-157.0
1706,-238.0
1707,-155.0
1708,-500.0
1709,-205.0
1710,-178.0
1711,-203.0
1712,-221.0
1713,-382.0
1714,-220.0
1715,-285.0
1716,-151.0
1717,-214.0
1718,-179.0
1719,-137.0
1720,-500.0
1721,-351.0
1722,-183.0
1723,-234.0
1724,-156.0
1725,-220.0
1726,-198.0
1727,-276.0
1728,-355.0
1729,-124.0
1730,-224.0
1731,-239.0
1732,-223.0
1733,-302.0
1734,-256.0
1735,-176.0
1736,-300.0
1737,-197.0
1738,-197.0
1739,-191.0
1740,-151.0
1741,-225.0
1742,-193.0
1743,-156.0
1744,-159.0
1745,-174.0
1746,-232.0
1747,-273.0
1748,-190.0
1749,-148.0
1750,-193.0
1751,-287.0
1752,-120.0
1753,-141.0
1754,-160.0
1755,-190.0
1756,-172.0
1757,-219.0
1758,-187.0
1759,-182.0
1760,-140.0
1761,-234.0
1762,-146.0
1763,-209.0
1764,-181.0
1765,-146.0
1766,-120.0
1767,-185.0
1768,-329.0
1769,-239.0
1770,-139.0
1771,-500.0
1772,-190.0
1773,-223.0
1774,-139.0
1775,-202.0
1776,-142.0
1777,-153.0
1778,-256.0
1779,-161.0
1780,-122.0
1781,-331.0
1782,-202.0
1783,-251.0
1784,-149.0
1785,-185.0
1786,-204.0
1787,-259.0
1788,-173.0
1789,-194.0
1790,-188.0
1791,-212.0
1792,-265.0
1793,-251.0
1794,-166.0
1795,-240.0
1796,-191.0
1797,-128.0
1798,-295.0
1799,-286.0
1800,-182.0
1801,-237.0
1802,-240.0
1803,-185.0
1804,-188.0
1805,-156.0
1806,-179.0
1807,-246.0
1808,-246.0
1809,-348.0
1810,-161.0
1811,-266.0
1812,-254.0
1813,-265.0
1814,-241.0
1815,-236.0
1816,-163.0
1817,-283.0
1818,-160.0
1819,-193.0
1820,-219.0
1821,-237.0
1822,-401.0
1823,-175.0
1824,-188.0
1825,-277.0
1826,-151.0
1827,-172.0
1828,-254.0
1829,-252.0
1830,-167.0
1831,-500.0
1832,-165.0
1833,-177.0
1834,-209.0
1835,-271.0
1836,-203.0
1837,-226.0
1838,-233.0
1839,-200.0
1840,-182.0
1841,-163.0
1842,-339.0
1843,-193.0
1844,-179.0
1845,-258.0
1846,-234.0
1847,-132.0
1848,-234.0
1849,-204.0
1850,-289.0
1851,-196.0
1852,-198.0
1853,-145.0
1854,-263.0
1855,-500.0
1856,-223.0
1857,-231.0
1858,-250.0
1859,-217.0
1860,-240.0
1861,-231.0
1862,-281.0
1863,-160.0
1864,-196.0
1865,-236.0
1866,-300.0
1867,-200.0
1868,-131.0
1869,-270.0
1870,-313.0
1871,-292.0
1872,-225.0
1873,-224.0
1874,-155.0
1875,-259.0
1876,-268.0
1877,-309.0
1878,-199.0
1879,-209.0
1880,-174.0
1881,-251.0
1882,-374.0
1883,-212.0
1884,-247.0
1885,-244.0
1886,-238.0
1887,-249.0
1888,-500.0
1889,-191.0
1890,-254.0
1891,-243.0
1892,-176.0
1893,-500.0
1894,-269.0
1895,-343.0
1896,-184.0
1897,-242.0
1898,-217.0
1899,-203.0
1900,-312.0
1901,-141.0
1902,-135.0
1903,-141.0
1904,-413.0
1905,-221.0
1906,-169.0
1907,-336.0
1908,-215.0
1909,-241.0
1910,-303.0
1911,-188.0
1912,-270.0
1913,-260.0
1914,-231.0
1915,-202.0
1916,-298.0
1917,-230.0
1918,-217.0
1919,-247.0
1920,-291.0
1921,-193.0
1922,-182.0
1923,-500.0
1924,-253.0
1925,-167.0
1926,-152.0
1927,-199.0
1928,-190.0
1929,-312.0
1930,-189.0
1931,-262.0
1932,-255.0
1933,-193.0
1934,-284.0
1935,-162.0
1936,-430.0
1937,-172.0
1938,-445.0
1939,-231.0
1940,-255.0
1941,-304.0
1942,-238.0
1943,-153.0
1944,-168.0
1945,-194.0
1946,-230.0
1947,-200.0
1948,-210.0
1949,-130.0
1950,-240.0
1951,-158.0
1952,-235.0
1953,-342.0
1954,-279.0
1955,-301.0
1956,-190.0
1957,-196.0
1958,-254.0
1959,-359.0
1960,-222.0
1961,-191.0
1962,-330.0
1963,-227.0
1964,-208.0
1965,-238.0
1966,-194.0
1967,-242.0
1968,-228.0
1969,-210.0
1970,-413.0
1971,-300.0
1972,-214.0
1973,-225.0
1974,-285.0
1975,-155.0
1976,-173.0
1977,-149.0
1978,-277.0
1979,-490.0
1980,-203.0
1981,-145.0
1982,-192.0
1983,-337.0
1984,-141.0
1985,-214.0
1986,-244.0
1987,-190.0
1988,-271.0
1989,-224.0
1990,-371.0
1991,-223.0
1992,-208.0
1993,-185.0
1994,-500.0
1995,-249.0
1996,-161.0
1997,-160.0
1998,-172.0
1999,-134.0
2000,-158.0
2001,-144.0
2002,-239.0
2003,-227.0
2004,-270.0
2005,-207.0
2006,-309.0
2007,-115.0
2008,-152.0
2009,-283.0
2010,-177.0
2011,-140.0
2012,-169.0
2013,-157.0
2014,-170.0
2015,-391.0
2016,-175.0
2017,-213.0
2018,-262.0
2019,-155.0
2020,-349.0
2021,-228.0
2022,-250.0
2023,-258.0
2024,-262.0
2025,-190.0
2026,-217.0
2027,-200.0
2028,-114.0
2029,-268.0
2030,-170.0
2031,-164.0
2032,-137.0
2033,-264.0
2034,-175.0
2035,-202.0
2036,-153.0
2037,-165.0
2038,-219.0
2039,-220.0
2040,-188.0
2041,-210.0
2042,-205.0
2043,-164.0
2044,-221.0
2045,-139.0
2046,-128.0
2047,-194.0
2048,-153.0
2049,-184.0
2050,-211.0
2051,-177.0
2052,-227.0
2053,-250.0
2054,-250.0
2055,-204.0
2056,-214.0
2057,-217.0
2058,-297.0
2059,-331.0
2060,-258.0
2061,-210.0
2062,-160.0
2063,-123.0
2064,-208.0
2065,-165.0
2066,-219.0
2067,-130.0
2068,-137.0
2069,-129.0
2070,-175.0
2071,-137.0
2072,-286.0
2073,-194.0
2074,-229.0
2075,-229.0
2076,-209.0
2077,-200.0
2078,-178.0
2079,-190.0
2080,-183.0
2081,-146.0
2082,-223.0
2083,-289.0
2084,-221.0
2085,-198.0
2086,-161.0
2087,-278.0
2088,-124.0
2089,-278.0
2090,-237.0
2091,-214.0
2092,-200.0
2093,-226.0
2094,-247.0
2095,-196.0
2096,-282.0
2097,-152.0
2098,-184.0
2099,-365.0
2100,-330.0
2101,-178.0
2102,-165.0
2103,-177.0
2104,-249.0
2105,-186.0
2106,-245.0
2107,-276.0
2108,-241.0
2109,-184.0
2110,-187.0
2111,-207.0
2112,-228.0
2113,-271.0
2114,-130.0
2115,-194.0
2116,-209.0
2117,-203.0
2118,-200.0
2119,-190.0
2120,-218.0
2121,-194.0
2122,-215.0
2123,-156.0
2124,-203.0
2125,-230.0
2126,-182.0
2127,-277.0
2128,-191.0
2129,-210.0
2130,-418.0
2131,-206.0
2132,-231.0
2133,-290.0
2134,-288.0
2135,-189.0
2136,-207.0
2137,-185.0
2138,-224.0
2139,-176.0
2140,-130.0
2141,-193.0
2142,-137.0
2143,-210.0
2144,-251.0
2145,-169.0
2146,-171.0
2147,-163.0
2148,-228.0
2149,-128.0
2150,-215.0
2151,-236.0
2152,-181.0
2153,-199.0
2154,-261.0
2155,-168.0
2156,-298.0
2157,-222.0
2158,-185.0
2159,-226.0
2160,-157.0
2161,-162.0
2162,-318.0
2163,-181.0
2164,-119.0
2165,-270.0
2166,-500.0
2167,-155.0
2168,-500.0
2169,-183.0
2170,-195.0
2171,-223.0
2172,-272.0
2173,-233.0
2174,-227.0
2175,-182.0
2176,-140.0
2177,-211.0
2178,-160.0
2179,-156.0
2180,-222.0
2181,-180.0
2182,-255.0
2183,-174.0
2184,-242.0
2185,-222.0
2186,-180.0
2187,-159.0
2188,-191.0
2189,-170.0
2190,-154.0
2191,-301.0
2192,-212.0
2193,-183.0
2194,-212.0
2195,-254.0
2196,-325.0
2197,-192.0
2198,-243.0
2199,-433.0
2200,-205.0
2201,-253.0
2202,-165.0
2203,-200.0
2204,-218.0
2205,-189.0
2206,-316.0
2207,-88.0
2208,-230.0
2209,-174.0
2210,-256.0
2211,-170.0
2212,-206.0
2213,-290.0
2214,-189.0
2215,-179.0
2216,-204.0
2217,-248.0
2218,-169.0
2219,-210.0
2220,-256.0
2221,-284.0
2222,-305.0
2223,-234.0
2224,-219.0
2225,-353.0
2226,-200.0
2227,-249.0
2228,-200.0
2229,-186.0
2230,-356.0
2231,-203.0
2232,-260.0
2233,-183.0
2234,-211.0
2235,-155.0
2236,-193.0
2237,-282.0
2238,-145.0
2239,-269.0
2240,-274.0
2241,-263.0
2242,-158.0
2243,-124.0
2244,-238.0
2245,-194.0
2246,-214.0
2247,-215.0
2248,-227.0
2249,-235.0
2250,-303.0
2251,-285.0
2252,-239.0
2253,-310.0
2254,-152.0
2255,-218.0
2256,-294.0
2257,-168.0
2258,-135.0
2259,-500.0
2260,-289.0
2261,-271.0
2262,-314.0
2263,-215.0
2264,-302.0
2265,-293.0
2266,-243.0
2267,-162.0
2268,-230.0
2269,-230.0
2270,-329.0
2271,-114.0
2272,-210.0
2273,-230.0
2274,-402.0
2275,-366.0
2276,-154.0
2277,-261.0
2278,-251.0
2279,-218.0
2280,-173.0
2281,-194.0
2282,-209.0
2283,-357.0
2284,-250.0
2285,-169.0
2286,-174.0
2287,-360.0
2288,-285.0
2289,-185.0
2290,-500.0
2291,-207.0
2292,-145.0
2293,-158.0
2294,-257.0
2295,-204.0
2296,-164.0
2297,-199.0
2298,-327.0
2299,-250.0
2300,-212.0
2301,-184.0
2302,-202.0
2303,-184.0
2304,-178.0
2305,-145.0
2306,-212.0
2307,-187.0
2308,-197.0
2309,-225.0
2310,-211.0
2311,-286.0
2312,-152.0
2313,-255.0
2314,-194.0
2315,-173.0
2316,-298.0
2317,-142.0
2318,-285.0
2319,-188.0
2320,-180.0
2321,-244.0
2322,-307.0
2323,-145.0
2324,-248.0
2325,-258.0
2326,-235.0
2327,-194.0
2328,-273.0
2329,-255.0
2330,-148.0
2331,-160.0
2332,-242.0
2333,-180.0
2334,-234.0
2335,-143.0
2336,-252.0
2337,-212.0
2338,-496.0
2339,-371.0
2340,-253.0
2341,-271.0
2342,-207.0
2343,-226.0
2344,-255.0
2345,-283.0
2346,-273.0
2347,-265.0
2348,-207.0
2349,-371.0
2350,-230.0
2351,-231.0
2352,-219.0
2353,-212.0
2354,-157.0
2355,-293.0
2356,-260.0
2357,-244.0
2358,-165.0
2359,-433.0
2360,-243.0
2361,-196.0
2362,-322.0
2363,-193.0
2364,-178.0
2365,-147.0
2366,-277.0
2367,-196.0
2368,-247.0
2369,-158.0
2370,-305.0
2371,-277.0
2372,-224.0
2373,-339.0
2374,-164.0
2375,-229.0
2376,-246.0
2377,-157.0
2378,-332.0
2379,-182.0
2380,-172.0
2381,-227.0
2382,-203.0
2383,-224.0
2384,-254.0
2385,-250.0
2386,-199.0
2387,-380.0
2388,-212.0
2389,-247.0
2390,-245.0
2391,-290.0
2392,-274.0
2393,-139.0
2394,-428.0
2395,-211.0
2396,-143.0
2397,-221.0
2398,-258.0
2399,-500.0
2400,-173.0
2401,-192.0
2402,-255.0
2403,-186.0
2404,-256.0
2405,-500.0
2406,-186.0
2407,-245.0
2408,-121.0
2409,-181.0
2410,-402.0
2411,-199.0
2412,-273.0
2413,-328.0
2414,-260.0
2415,-199.0
2416,-419.0
2417,-332.0
2418,-209.0
2419,-187.0
2420,-345.0
2421,-205.0
2422,-318.0
2423,-396.0
2424,-255.0
2425,-249.0
2426,-237.0
2427,-190.0
2428,-240.0
2429,-194.0
2430,-221.0
2431,-201.0
2432,-279.0
2433,-189.0
2434,-252.0
2435,-215.0
2436,-253.0
2437,-153.0
2438,-306.0
2439,-187.0
2440,-261.0
2441,-177.0
2442,-134.0
2443,-308.0
2444,-159.0
2445,-150.0
2446,-178.0
2447,-232.0
2448,-136.0
2449,-246.0
2450,-195.0
2451,-215.0
2452,-153.0
2453,-192.0
2454,-195.0
2455,-292.0
2456,-225.0
2457,-327.0
2458,-178.0
2459,-131.0
2460,-226.0
2461,-125.0
2462,-160.0
2463,-315.0
2464,-198.0
2465,-168.0
2466,-202.0
2467,-190.0
2468,-211.0
2469,-193.0
2470,-369.0
2471,-262.0
2472,-307.0
2473,-267.0
2474,-234.0
2475,-225.0
2476,-211.0
2477,-145.0
2478,-191.0
2479,-168.0
2480,-176.0
2481,-168.0
2482,-207.0
2483,-132.0
2484,-193.0
2485,-197.0
2486,-199.0
2487,-216.0
2488,-183.0
2489,-177.0
2490,-184.0
2491,-142.0
2492,-211.0
2493,-442.0
2494,-172.0
2495,-188.0
2496,-216.0
2497,-203.0
2498,-160.0
2499,-254.0
2500,-245.0
2501,-209.0
2502,-132.0
2503,-258.0
2504,-161.0
2505,-177.0
2506,-166.0
2507,-243.0
2508,-295.0
2509,-168.0
2510,-194.0
2511,-230.0
2512,-285.0
2513,-204.0
2514,-225.0
2515,-167.0
2516,-213.0
2517,-261.0
2518,-245.0
2519,-210.0
2520,-198.0
2521,-142.0
2522,-331.0
2523,-302.0
2524,-198.0
2525,-199.0
2526,-185.0
2527,-276.0
2528,-191.0
2529,-222.0
2530,-168.0
2531,-223.0
2532,-222.0
2533,-234.0
2534,-168.0
2535,-190.0
2536,-191.0
2537,-168.0
2538,-117.0
2539,-278.0
2540,-382.0
2541,-343.0
2542,-268.0
2543,-186.0
2544,-135.0
2545,-231.0
2546,-289.0
2547,-366.0
2548,-352.0
2549,-280.0
2550,-261.0
2551,-184.0
2552,-281.0
2553,-351.0
2554,-232.0
2555,-134.0
2556,-215.0
2557,-321.0
2558,-133.0
2559,-292.0
2560,-147.0
2561,-219.0
2562,-476.0
2563,-219.0
2564,-225.0
2565,-289.0
2566,-200.0
2567,-228.0
2568,-137.0
2569,-162.0
2570,-224.0
2571,-322.0
2572,-226.0
2573,-128.0
2574,-237.0
2575,-164.0
2576,-151.0
2577,-142.0
2578,-231.0
2579,-205.0
2580,-256.0
2581,-252.0
2582,-203.0
2583,-291.0
2584,-209.0
2585,-215.0
2586,-242.0
2587,-215.0
2588,-450.0
2589,-174.0
2590,-153.0
2591,-207.0
2592,-289.0
2593,-134.0
2594,-206.0
2595,-344.0
2596,-345.0
2597,-186.0
2598,-223.0
2599,-381.0
2600,-222.0
2601,-175.0
2602,-233.0
2603,-327.0
2604,-199.0
2605,-173.0
2606,-206.0
2607,-214.0
2608,-230.0
2609,-500.0
2610,-185.0
2611,-160.0
2612,-257.0
2613,-166.0
2614,-250.0
2615,-242.0
2616,-137.0
2617,-266.0
2618,-500.0
2619,-163.0
2620,-223.0
2621,-192.0
2622,-340.0
2623,-219.0
2624,-500.0
2625,-364.0
2626,-254.0
2627,-275.0
2628,-273.0
2629,-144.0
2630,-272.0
2631,-214.0
2632,-163.0
2633,-233.0
2634,-233.0
2635,-208.0
2636,-302.0
2637,-261.0
2638,-276.0
2639,-173.0
2640,-269.0
2641,-415.0
2642,-220.0
2643,-248.0
2644,-196.0
2645,-243.0
2646,-235.0
2647,-240.0
2648,-294.0
2649,-240.0
2650,-350.0
2651,-298.0
2652,-398.0
2653,-234.0
2654,-222.0
2655,-208.0
2656,-500.0
2657,-292.0
2658,-169.0
2659,-263.0
2660,-277.0
2661,-500.0
2662,-236.0
2663,-204.0
2664,-122.0
2665,-228.0
2666,-318.0
2667,-155.0
2668,-320.0
2669,-448.0
2670,-345.0
2671,-154.0
2672,-213.0
2673,-247.0
2674,-150.0
2675,-214.0
2676,-268.0
2677,-239.0
2678,-250.0
2679,-316.0
2680,-226.0
2681,-500.0
2682,-368.0
2683,-227.0
2684,-251.0
2685,-203.0
2686,-250.0
2687,-261.0
2688,-220.0
2689,-287.0
2690,-160.0
2691,-212.0
2692,-249.0
2693,-259.0
2694,-233.0
2695,-298.0
2696,-201.0
2697,-359.0
2698,-244.0
2699,-259.0
2700,-195.0
2701,-252.0
2702,-171.0
2703,-124.0
2704,-205.0
2705,-254.0
2706,-214.0
2707,-169.0
2708,-358.0
2709,-190.0
2710,-240.0
2711,-181.0
2712,-233.0
2713,-164.0
2714,-150.0
2715,-148.0
2716,-298.0
2717,-238.0
2718,-308.0
2719,-212.0
2720,-258.0
2721,-195.0
2722,-298.0
2723,-363.0
2724,-159.0
2725,-235.0
2726,-232.0
2727,-218.0
2728,-221.0
2729,-214.0
2730,-358.0
2731,-221.0
2732,-240.0
2733,-237.0
2734,-322.0
2735,-231.0
2736,-294.0
2737,-230.0
2738,-474.0
2739,-241.0
2740,-229.0
2741,-206.0
2742,-284.0
2743,-260.0
2744,-274.0
2745,-200.0
2746,-265.0
2747,-247.0
2748,-229.0
2749,-125.0
2750,-294.0
2751,-296.0
2752,-184.0
2753,-221.0
2754,-152.0
2755,-287.0
2756,-204.0
2757,-181.0
2758,-289.0
2759,-413.0
2760,-324.0
2761,-372.0
2762,-266.0
2763,-231.0
2764,-181.0
2765,-224.0
2766,-358.0
2767,-201.0
2768,-201.0
2769,-195.0
2770,-189.0
2771,-247.0
2772,-500.0
2773,-225.0
2774,-288.0
2775,-218.0
2776,-188.0
2777,-261.0
2778,-371.0
2779,-153.0
2780,-177.0
2781,-331.0
2782,-285.0
2783,-337.0
2784,-204.0
2785,-286.0
2786,-325.0
2787,-251.0
2788,-399.0
2789,-248.0
2790,-239.0
2791,-346.0
2792,-286.0
2793,-227.0
2794,-305.0
2795,-140.0
2796,-161.0
2797,-258.0
2798,-196.0
2799,-163.0
2800,-254.0
2801,-283.0
2802,-132.0
2803,-475.0
2804,-316.0
2805,-337.0
2806,-209.0
2807,-291.0
2808,-263.0
2809,-197.0
2810,-285.0
2811,-184.0
2812,-254.0
2813,-194.0
2814,-368.0
2815,-454.0
2816,-200.0
2817,-334.0
2818,-275.0
2819,-129.0
2820,-454.0
2821,-293.0
2822,-500.0
2823,-262.0
2824,-287.0
2825,-294.0
2826,-267.0
2827,-344.0
2828,-232.0
2829,-392.0
2830,-277.0
2831,-286.0
2832,-245.0
2833,-162.0
2834,-178.0
2835,-220.0
2836,-373.0
2837,-275.0
2838,-270.0
2839,-213.0
2840,-289.0
2841,-135.0
2842,-219.0
2843,-163.0
2844,-274.0
2845,-191.0
2846,-407.0
2847,-151.0
2848,-306.0
2849,-242.0
2850,-220.0
2851,-251.0
2852,-213.0
2853,-355.0
2854,-212.0
2855,-248.0
2856,-218.0
2857,-356.0
2858,-214.0
2859,-195.0
2860,-218.0
2861,-209.0
2862,-212.0
2863,-360.0
2864,-193.0
2865,-157.0
2866,-214.0
2867,-500.0
2868,-416.0
2869,-157.0
2870,-141.0
2871,-197.0
2872,-213.0
2873,-197.0
2874,-248.0
2875,-155.0
2876,-232.0
2877,-207.0
2878,-189.0
2879,-142.0
2880,-297.0
2881,-227.0
2882,-303.0
2883,-279.0
2884,-271.0
2885,-210.0
2886,-198.0
2887,-240.0
2888,-135.0
2889,-211.0
2890,-292.0
2891,-284.0
2892,-500.0
2893,-178.0
2894,-134.0
2895,-189.0
2896,-303.0
2897,-198.0
2898,-155.0
2899,-221.0
2900,-206.0
2901,-278.0
2902,-473.0
2903,-267.0
2904,-227.0
2905,-184.0
2906,-346.0
2907,-179.0
2908,-253.0
2909,-283.0
2910,-159.0
2911,-132.0
2912,-349.0
2913,-161.0
2914,-272.0
2915,-352.0
2916,-167.0
2917,-379.0
2918,-325.0
2919,-251.0
2920,-186.0
2921,-194.0
2922,-163.0
2923,-277.0
2924,-200.0
