episode,cumulative_reward
2925,-270.0
2926,-307.0
2927,-321.0
2928,-233.0
2929,-287.0
2930,-250.0
2931,-169.0
2932,-228.0
2933,-193.0
2934,-176.0
2935,-200.0
2936,-407.0
2937,-165.0
2938,-256.0
2939,-303.0
2940,-226.0
2941,-172.0
2942,-258.0
2943,-169.0
2944,-312.0
2945,-356.0
2946,-229.0
2947,-283.0
2948,-174.0
2949,-241.0
2950,-123.0
2951,-147.0
2952,-263.0
2953,-111.0
2954,-236.0
2955,-241.0
2956,-308.0
2957,-272.0
2958,-212.0
2959,-262.0
2960,-411.0
2961,-190.0
2962,-137.0
2963,-210.0
2964,-372.0
2965,-260.0
2966,-238.0
2967,-278.0
2968,-256.0
2969,-259.0
2970,-238.0
2971,-222.0
2972,-496.0
2973,-500.0
2974,-358.0
2975,-171.0
2976,-265.0
2977,-173.0
2978,-184.0
2979,-154.0
2980,-224.0
2981,-250.0
2982,-219.0
2983,-500.0
2984,-272.0
2985,-170.0
2986,-372.0
2987,-169.0
2988,-316.0
2989,-192.0
2990,-190.0
2991,-202.0
2992,-243.0
2993,-265.0
2994,-193.0
2995,-195.0
2996,-333.0
2997,-208.0
2998,-253.0
2999,-239.0
3000,-154.0
3001,-322.0
3002,-176.0
3003,-278.0
3004,-348.0
3005,-242.0
3006,-185.0
3007,-242.0
3008,-140.0
3009,-176.0
3010,-122.0
3011,-242.0
3012,-266.0
3013,-263.0
3014,-126.0
3015,-265.0
3016,-217.0
3017,-235.0
3018,-312.0
3019,-246.0
3020,-319.0
3021,-253.0
3022,-246.0
3023,-293.0
3024,-101.0
3025,-155.0
3026,-186.0
3027,-169.0
3028,-227.0
3029,-437.0
3030,-237.0
3031,-287.0
3032,-120.0
3033,-203.0
3034,-205.0
3035,-298.0
3036,-225.0
3037,-219.0
3038,-280.0
3039,-247.0
3040,-174.0
3041,-167.0
3042,-199.0
3043,-164.0
3044,-312.0
3045,-243.0
3046,-172.0
3047,-197.0
3048,-500.0
3049,-500.0
3050,-211.0
3051,-186.0
3052,-216.0
3053,-219.0
3054,-196.0
3055,-225.0
3056,-139.0
3057,-192.0
3058,-260.0
3059,-143.0
3060,-130.0
3061,-227.0
3062,-185.0
3063,-351.0
3064,-236.0
3065,-254.0
3066,-227.0
3067,-226.0
3068,-186.0
3069,-276.0
3070,-242.0
3071,-213.0
3072,-177.0
3073,-193.0
3074,-283.0
3075,-181.0
3076,-172.0
3077,-210.0
3078,-214.0
3079,-236.0
3080,-169.0
3081,-261.0
3082,-170.0
3083,-248.0
3084,-346.0
3085,-237.0
3086,-155.0
3087,-266.0
3088,-170.0
3089,-282.0
3090,-244.0
3091,-500.0
3092,-154.0
3093,-164.0
3094,-244.0
3095,-298.0
3096,-267.0
3097,-202.0
3098,-250.0
3099,-287.0
3100,-362.0
3101,-224.0
3102,-293.0
3103,-198.0
3104,-197.0
3105,-330.0
3106,-218.0
3107,-183.0
3108,-345.0
3109,-306.0
3110,-207.0
3111,-500.0
3112,-219.0
3113,-215.0
3114,-194.0
3115,-381.0
3116,-211.0
3117,-248.0
3118,-350.0
3119,-347.0
3120,-169.0
3121,-208.0
3122,-169.0
3123,-205.0
3124,-379.0
3125,-180.0
3126,-500.0
3127,-223.0
3128,-466.0
3129,-412.0
3130,-255.0
3131,-224.0
3132,-196.0
3133,-157.0
3134,-155.0
3135,-283.0
3136,-194.0
3137,-162.0
3138,-271.0
3139,-158.0
3140,-225.0
3141,-319.0
3142,-259.0
3143,-271.0
3144,-202.0
3145,-158.0
3146,-201.0
3147,-181.0
3148,-254.0
3149,-158.0
3150,-188.0
3151,-436.0
3152,-238.0
3153,-219.0
3154,-179.0
3155,-208.0
3156,-232.0
3157,-239.0
3158,-270.0
3159,-197.0
3160,-271.0
3161,-174.0
3162,-500.0
3163,-173.0
3164,-260.0
3165,-205.0
3166,-403.0
3167,-340.0
3168,-254.0
3169,-224.0
3170,-200.0
3171,-184.0
3172,-226.0
3173,-158.0
3174,-177.0
3175,-245.0
3176,-198.0
3177,-214.0
3178,-175.0
3179,-174.0
3180,-206.0
3181,-214.0
3182,-214.0
3183,-241.0
3184,-215.0
3185,-218.0
3186,-240.0
3187,-500.0
3188,-214.0
3189,-500.0
3190,-159.0
3191,-147.0
3192,-344.0
3193,-232.0
3194,-283.0
3195,-148.0
3196,-156.0
3197,-263.0
3198,-304.0
3199,-214.0
3200,-143.0
3201,-336.0
3202,-151.0
3203,-200.0
3204,-146.0
3205,-136.0
3206,-212.0
3207,-188.0
3208,-160.0
3209,-268.0
3210,-163.0
3211,-171.0
3212,-402.0
3213,-277.0
3214,-187.0
3215,-414.0
3216,-259.0
3217,-177.0
3218,-145.0
3219,-257.0
3220,-250.0
3221,-163.0
3222,-362.0
3223,-205.0
3224,-153.0
3225,-313.0
3226,-217.0
3227,-212.0
3228,-230.0
3229,-179.0
3230,-178.0
3231,-234.0
3232,-237.0
3233,-247.0
3234,-161.0
3235,-166.0
3236,-140.0
3237,-140.0
3238,-143.0
3239,-192.0
3240,-279.0
3241,-222.0
3242,-344.0
3243,-190.0
3244,-180.0
3245,-271.0
3246,-352.0
3247,-195.0
3248,-186.0
3249,-200.0
3250,-373.0
3251,-200.0
3252,-183.0
3253,-218.0
3254,-169.0
3255,-240.0
3256,-366.0
3257,-157.0
3258,-183.0
3259,-118.0
3260,-224.0
3261,-265.0
3262,-226.0
3263,-229.0
3264,-200.0
3265,-213.0
3266,-203.0
3267,-184.0
3268,-197.0
3269,-283.0
3270,-206.0
3271,-263.0
3272,-195.0
3273,-187.0
3274,-441.0
3275,-177.0
3276,-240.0
3277,-412.0
3278,-250.0
3279,-359.0
3280,-183.0
3281,-204.0
3282,-205.0
3283,-143.0
3284,-271.0
3285,-160.0
3286,-303.0
3287,-171.0
3288,-310.0
3289,-194.0
3290,-244.0
3291,-174.0
3292,-281.0
3293,-196.0
3294,-347.0
3295,-170.0
3296,-229.0
3297,-217.0
3298,-210.0
3299,-144.0
3300,-168.0
3301,-311.0
3302,-250.0
3303,-175.0
3304,-285.0
3305,-217.0
3306,-307.0
3307,-209.0
3308,-173.0
3309,-206.0
3310,-233.0
3311,-253.0
3312,-232.0
3313,-255.0
3314,-230.0
3315,-221.0
3316,-157.0
3317,-252.0
3318,-500.0
3319,-189.0
3320,-221.0
3321,-156.0
3322,-166.0
3323,-277.0
3324,-201.0
3325,-220.0
3326,-423.0
3327,-243.0
3328,-153.0
3329,-167.0
3330,-163.0
3331,-340.0
3332,-339.0
3333,-147.0
3334,-271.0
3335,-275.0
3336,-156.0
3337,-204.0
3338,-228.0
3339,-258.0
3340,-303.0
3341,-224.0
3342,-169.0
3343,-160.0
3344,-269.0
3345,-132.0
3346,-196.0
3347,-224.0
3348,-223.0
3349,-156.0
3350,-242.0
3351,-179.0
3352,-233.0
3353,-215.0
3354,-185.0
3355,-286.0
3356,-192.0
3357,-171.0
3358,-398.0
3359,-231.0
3360,-208.0
3361,-160.0
3362,-164.0
3363,-172.0
3364,-236.0
3365,-197.0
3366,-183.0
3367,-250.0
3368,-124.0
3369,-141.0
3370,-172.0
3371,-221.0
3372,-180.0
3373,-287.0
3374,-142.0
3375,-289.0
3376,-250.0
3377,-293.0
3378,-250.0
3379,-483.0
3380,-316.0
3381,-229.0
3382,-264.0
3383,-228.0
3384,-198.0
3385,-327.0
3386,-179.0
3387,-252.0
3388,-303.0
3389,-163.0
3390,-380.0
3391,-500.0
3392,-295.0
3393,-239.0
3394,-188.0
3395,-252.0
3396,-288.0
3397,-253.0
3398,-148.0
3399,-113.0
3400,-210.0
3401,-214.0
3402,-274.0
3403,-387.0
3404,-148.0
3405,-166.0
3406,-274.0
3407,-467.0
3408,-182.0
3409,-174.0
3410,-196.0
3411,-242.0
3412,-337.0
3413,-191.0
3414,-204.0
3415,-219.0
3416,-161.0
3417,-140.0
3418,-185.0
3419,-186.0
3420,-154.0
3421,-153.0
3422,-206.0
3423,-153.0
3424,-141.0
3425,-218.0
3426,-232.0
3427,-500.0
3428,-198.0
3429,-266.0
3430,-348.0
3431,-334.0
3432,-128.0
3433,-198.0
3434,-199.0
3435,-116.0
3436,-242.0
3437,-139.0
3438,-133.0
3439,-182.0
3440,-334.0
3441,-161.0
3442,-143.0
3443,-199.0
3444,-208.0
3445,-173.0
3446,-255.0
3447,-269.0
3448,-171.0
3449,-170.0
3450,-144.0
3451,-340.0
3452,-239.0
3453,-187.0
3454,-500.0
3455,-243.0
3456,-231.0
3457,-127.0
3458,-133.0
3459,-216.0
3460,-200.0
3461,-198.0
3462,-190.0
3463,-174.0
3464,-216.0
3465,-136.0
3466,-317.0
3467,-233.0
3468,-232.0
3469,-214.0
3470,-212.0
3471,-277.0
3472,-239.0
3473,-201.0
3474,-213.0
3475,-222.0
3476,-335.0
3477,-187.0
3478,-160.0
3479,-156.0
3480,-154.0
3481,-166.0
3482,-104.0
3483,-294.0
3484,-206.0
3485,-299.0
3486,-168.0
3487,-282.0
3488,-191.0
3489,-108.0
3490,-269.0
3491,-155.0
3492,-165.0
3493,-272.0
3494,-156.0
3495,-208.0
3496,-177.0
3497,-188.0
3498,-234.0
3499,-194.0
3500,-194.0
3501,-241.0
3502,-174.0
3503,-158.0
3504,-128.0
3505,-157.0
3506,-222.0
3507,-187.0
3508,-228.0
3509,-211.0
3510,-196.0
3511,-266.0
3512,-242.0
3513,-311.0
3514,-171.0
3515,-136.0
3516,-162.0
3517,-211.0
3518,-234.0
3519,-216.0
3520,-184.0
3521,-211.0
3522,-180.0
3523,-217.0
3524,-223.0
3525,-188.0
3526,-274.0
3527,-153.0
3528,-113.0
3529,-166.0
3530,-357.0
3531,-187.0
3532,-173.0
3533,-189.0
3534,-165.0
3535,-242.0
3536,-236.0
3537,-198.0
3538,-294.0
3539,-236.0
3540,-298.0
3541,-287.0
3542,-199.0
3543,-209.0
3544,-299.0
3545,-500.0
3546,-461.0
3547,-233.0
3548,-333.0
3549,-170.0
3550,-222.0
3551,-428.0
3552,-130.0
3553,-247.0
3554,-142.0
3555,-172.0
3556,-162.0
3557,-290.0
3558,-228.0
3559,-173.0
3560,-273.0
3561,-200.0
3562,-376.0
3563,-204.0
3564,-247.0
3565,-225.0
3566,-144.0
3567,-152.0
3568,-281.0
3569,-117.0
3570,-198.0
3571,-110.0
3572,-146.0
3573,-187.0
3574,-197.0
3575,-387.0
3576,-219.0
3577,-197.0
3578,-169.0
3579,-215.0
3580,-198.0
3581,-163.0
3582,-195.0
3583,-199.0
3584,-156.0
3585,-153.0
3586,-224.0
3587,-246.0
3588,-147.0
3589,-129.0
3590,-136.0
3591,-137.0
3592,-162.0
3593,-250.0
3594,-158.0
3595,-149.0
3596,-149.0
3597,-209.0
3598,-187.0
3599,-191.0
3600,-191.0
3601,-166.0
3602,-169.0
3603,-159.0
3604,-312.0
3605,-174.0
3606,-283.0
3607,-174.0
3608,-198.0
3609,-216.0
3610,-149.0
3611,-212.0
3612,-245.0
3613,-213.0
3614,-260.0
3615,-194.0
3616,-190.0
3617,-217.0
3618,-180.0
3619,-191.0
3620,-110.0
3621,-103.0
3622,-291.0
3623,-460.0
3624,-157.0
3625,-137.0
3626,-472.0
3627,-228.0
3628,-188.0
3629,-191.0
3630,-190.0
3631,-183.0
3632,-171.0
3633,-357.0
3634,-212.0
3635,-284.0
3636,-121.0
3637,-138.0
3638,-150.0
3639,-229.0
3640,-171.0
3641,-198.0
3642,-149.0
3643,-172.0
3644,-112.0
3645,-151.0
3646,-176.0
3647,-96.0
3648,-280.0
3649,-250.0
3650,-168.0
3651,-254.0
3652,-173.0
3653,-201.0
3654,-164.0
3655,-315.0
3656,-254.0
3657,-131.0
3658,-179.0
3659,-178.0
3660,-172.0
3661,-146.0
3662,-181.0
3663,-222.0
3664,-198.0
3665,-129.0
3666,-221.0
3667,-156.0
3668,-156.0
3669,-266.0
3670,-174.0
3671,-171.0
3672,-158.0
3673,-223.0
3674,-267.0
3675,-243.0
3676,-203.0
3677,-149.0
3678,-203.0
3679,-182.0
3680,-129.0
3681,-226.0
3682,-168.0
3683,-188.0
3684,-241.0
3685,-233.0
3686,-299.0
3687,-150.0
3688,-473.0
3689,-142.0
3690,-191.0
3691,-230.0
3692,-188.0
3693,-197.0
3694,-140.0
3695,-475.0
3696,-181.0
3697,-500.0
3698,-143.0
3699,-227.0
3700,-143.0
3701,-191.0
3702,-218.0
3703,-215.0
3704,-274.0
3705,-151.0
3706,-234.0
3707,-243.0
3708,-235.0
3709,-158.0
3710,-107.0
3711,-174.0
3712,-408.0
3713,-153.0
3714,-475.0
3715,-182.0
3716,-221.0
3717,-209.0
3718,-158.0
3719,-196.0
3720,-192.0
3721,-228.0
3722,-167.0
3723,-167.0
3724,-242.0
3725,-187.0
3726,-123.0
3727,-192.0
3728,-186.0
3729,-151.0
3730,-116.0
3731,-200.0
3732,-193.0
3733,-279.0
3734,-154.0
3735,-138.0
3736,-188.0
3737,-235.0
3738,-249.0
3739,-143.0
3740,-292.0
3741,-226.0
3742,-251.0
3743,-195.0
3744,-225.0
3745,-262.0
3746,-330.0
3747,-190.0
3748,-198.0
3749,-261.0
3750,-231.0
3751,-192.0
3752,-181.0
3753,-180.0
3754,-224.0
3755,-218.0
3756,-164.0
3757,-203.0
3758,-159.0
3759,-237.0
3760,-185.0
3761,-131.0
3762,-186.0
3763,-301.0
3764,-184.0
3765,-237.0
3766,-129.0
3767,-212.0
3768,-330.0
3769,-175.0
3770,-193.0
3771,-132.0
3772,-195.0
3773,-352.0
3774,-133.0
3775,-241.0
3776,-194.0
3777,-230.0
3778,-217.0
3779,-148.0
3780,-310.0
3781,-143.0
3782,-158.0
3783,-189.0
3784,-181.0
3785,-226.0
3786,-283.0
3787,-190.0
3788,-229.0
3789,-320.0
3790,-148.0
3791,-165.0
3792,-200.0
3793,-500.0
3794,-215.0
3795,-212.0
3796,-174.0
3797,-160.0
3798,-266.0
3799,-182.0
3800,-256.0
3801,-236.0
3802,-255.0
3803,-222.0
3804,-216.0
3805,-151.0
3806,-132.0
3807,-249.0
3808,-287.0
3809,-241.0
3810,-201.0
3811,-276.0
3812,-297.0
3813,-180.0
3814,-303.0
3815,-173.0
3816,-163.0
3817,-243.0
3818,-188.0
3819,-179.0
3820,-126.0
3821,-251.0
3822,-239.0
3823,-272.0
3824,-256.0
3825,-226.0
3826,-187.0
3827,-231.0
3828,-134.0
3829,-156.0
3830,-169.0
3831,-204.0
3832,-190.0
3833,-321.0
3834,-147.0
3835,-161.0
3836,-211.0
3837,-202.0
3838,-208.0
3839,-221.0
3840,-197.0
3841,-172.0
3842,-168.0
3843,-334.0
3844,-145.0
3845,-191.0
3846,-166.0
3847,-151.0
3848,-382.0
3849,-215.0
3850,-299.0
3851,-262.0
3852,-252.0
3853,-199.0
3854,-158.0
3855,-186.0
3856,-334.0
3857,-230.0
3858,-155.0
3859,-286.0
3860,-152.0
3861,-203.0
3862,-203.0
3863,-168.0
3864,-160.0
3865,-172.0
3866,-171.0
3867,-198.0
3868,-383.0
3869,-214.0
3870,-229.0
3871,-143.0
3872,-226.0
3873,-170.0
3874,-212.0
3875,-149.0
3876,-140.0
3877,-214.0
3878,-234.0
3879,-190.0
3880,-345.0
3881,-241.0
3882,-216.0
3883,-196.0
3884,-144.0
3885,-165.0
3886,-172.0
3887,-172.0
3888,-97.0
3889,-189.0
3890,-241.0
3891,-110.0
3892,-149.0
3893,-126.0
3894,-191.0
3895,-127.0
3896,-327.0
3897,-244.0
3898,-183.0
3899,-220.0
3900,-158.0
3901,-244.0
3902,-140.0
3903,-89.0
3904,-194.0
3905,-149.0
3906,-142.0
3907,-184.0
3908,-235.0
3909,-144.0
3910,-191.0
3911,-235.0
3912,-277.0
3913,-296.0
3914,-500.0
3915,-257.0
3916,-263.0
3917,-146.0
3918,-276.0
3919,-122.0
3920,-227.0
3921,-281.0
3922,-160.0
3923,-132.0
3924,-192.0
3925,-184.0
3926,-158.0
3927,-192.0
3928,-165.0
3929,-225.0
3930,-379.0
3931,-132.0
3932,-305.0
3933,-181.0
3934,-187.0
3935,-246.0
3936,-211.0
3937,-172.0
3938,-133.0
3939,-171.0
3940,-245.0
3941,-165.0
3942,-237.0
3943,-295.0
3944,-234.0
3945,-221.0
3946,-231.0
3947,-192.0
3948,-241.0
3949,-172.0
3950,-152.0
3951,-233.0
3952,-278.0
3953,-352.0
3954,-212.0
3955,-148.0
3956,-229.0
3957,-252.0
3958,-155.0
3959,-201.0
3960,-361.0
3961,-205.0
3962,-182.0
3963,-219.0
3964,-307.0
3965,-353.0
3966,-204.0
3967,-197.0
3968,-245.0
3969,-192.0
3970,-500.0
3971,-293.0
3972,-145.0
3973,-355.0
3974,-268.0
3975,-199.0
3976,-371.0
3977,-180.0
3978,-217.0
3979,-138.0
3980,-230.0
3981,-452.0
3982,-342.0
3983,-253.0
3984,-152.0
3985,-128.0
3986,-189.0
3987,-158.0
3988,-275.0
3989,-140.0
3990,-273.0
3991,-497.0
3992,-235.0
3993,-202.0
3994,-153.0
3995,-226.0
3996,-367.0
3997,-175.0
3998,-208.0
3999,-174.0
4000,-276.0
4001,-148.0
4002,-197.0
4003,-198.0
4004,-227.0
4005,-196.0
4006,-177.0
4007,-244.0
4008,-213.0
4009,-165.0
4010,-136.0
4011,-229.0
4012,-154.0
4013,-239.0
4014,-207.0
4015,-256.0
4016,-139.0
4017,-357.0
4018,-271.0
4019,-238.0
4020,-128.0
4021,-188.0
4022,-211.0
4023,-219.0
4024,-235.0
4025,-166.0
4026,-188.0
4027,-195.0
4028,-165.0
4029,-212.0
4030,-157.0
4031,-308.0
4032,-178.0
4033,-150.0
4034,-283.0
4035,-136.0
4036,-204.0
4037,-233.0
4038,-188.0
4039,-232.0
4040,-171.0
4041,-136.0
4042,-158.0
4043,-191.0
4044,-161.0
4045,-237.0
4046,-154.0
4047,-227.0
4048,-267.0
4049,-156.0
4050,-189.0
4051,-353.0
4052,-215.0
4053,-127.0
4054,-134.0
4055,-224.0
4056,-222.0
4057,-232.0
4058,-163.0
4059,-130.0
4060,-190.0
4061,-136.0
4062,-261.0
4063,-281.0
4064,-155.0
4065,-192.0
4066,-239.0
4067,-178.0
4068,-132.0
4069,-155.0
4070,-211.0
4071,-153.0
4072,-207.0
4073,-245.0
4074,-263.0
4075,-193.0
4076,-204.0
4077,-204.0
4078,-216.0
4079,-163.0
4080,-344.0
4081,-139.0
4082,-244.0
4083,-381.0
4084,-289.0
4085,-313.0
4086,-194.0
4087,-173.0
4088,-203.0
4089,-191.0
4090,-154.0
4091,-351.0
4092,-188.0
4093,-188.0
4094,-166.0
4095,-131.0
4096,-122.0
4097,-248.0
4098,-148.0
4099,-380.0
4100,-168.0
4101,-153.0
4102,-385.0
4103,-336.0
4104,-322.0
4105,-177.0
4106,-157.0
4107,-300.0
4108,-121.0
4109,-134.0
4110,-130.0
4111,-182.0
4112,-146.0
4113,-197.0
4114,-235.0
4115,-362.0
4116,-169.0
4117,-272.0
4118,-399.0
4119,-245.0
4120,-322.0
4121,-333.0
4122,-143.0
4123,-255.0
4124,-205.0
4125,-402.0
4126,-217.0
4127,-171.0
4128,-169.0
4129,-362.0
4130,-175.0
4131,-173.0
4132,-179.0
4133,-247.0
4134,-153.0
4135,-179.0
4136,-188.0
4137,-165.0
4138,-107.0
4139,-197.0
4140,-140.0
4141,-188.0
4142,-219.0
4143,-182.0
4144,-143.0
4145,-269.0
4146,-346.0
4147,-500.0
4148,-277.0
4149,-174.0
4150,-225.0
4151,-201.0
4152,-286.0
4153,-217.0
4154,-178.0
4155,-205.0
4156,-166.0
4157,-260.0
4158,-433.0
4159,-259.0
4160,-161.0
4161,-400.0
4162,-154.0
4163,-214.0
4164,-182.0
4165,-292.0
4166,-193.0
4167,-182.0
4168,-124.0
4169,-268.0
4170,-192.0
4171,-228.0
4172,-253.0
4173,-165.0
4174,-182.0
4175,-247.0
4176,-204.0
4177,-344.0
4178,-366.0
4179,-154.0
4180,-168.0
4181,-267.0
4182,-364.0
4183,-223.0
4184,-182.0
4185,-500.0
4186,-189.0
4187,-155.0
4188,-154.0
4189,-193.0
4190,-161.0
4191,-127.0
4192,-161.0
4193,-204.0
4194,-107.0
4195,-219.0
4196,-486.0
4197,-410.0
4198,-188.0
4199,-377.0
4200,-184.0
4201,-223.0
4202,-188.0
4203,-155.0
4204,-264.0
4205,-190.0
4206,-295.0
4207,-500.0
4208,-186.0
4209,-182.0
4210,-213.0
4211,-200.0
4212,-173.0
4213,-226.0
4214,-239.0
4215,-313.0
4216,-323.0
4217,-251.0
4218,-157.0
4219,-210.0
4220,-231.0
4221,-177.0
4222,-346.0
4223,-359.0
4224,-195.0
4225,-325.0
4226,-239.0
4227,-261.0
4228,-172.0
4229,-261.0
4230,-296.0
4231,-263.0
4232,-212.0
4233,-394.0
4234,-310.0
4235,-291.0
4236,-285.0
4237,-271.0
4238,-193.0
4239,-130.0
4240,-144.0
4241,-286.0
4242,-176.0
4243,-270.0
4244,-390.0
4245,-228.0
4246,-205.0
4247,-360.0
4248,-500.0
4249,-248.0
4250,-171.0
4251,-261.0
4252,-263.0
4253,-227.0
4254,-288.0
4255,-285.0
4256,-156.0
4257,-116.0
4258,-232.0
4259,-172.0
4260,-209.0
4261,-310.0
4262,-197.0
4263,-194.0
4264,-305.0
4265,-270.0
4266,-317.0
4267,-200.0
4268,-288.0
4269,-243.0
4270,-223.0
4271,-131.0
4272,-265.0
4273,-296.0
4274,-203.0
4275,-247.0
4276,-149.0
4277,-400.0
4278,-189.0
4279,-178.0
4280,-228.0
4281,-321.0
4282,-185.0
4283,-252.0
4284,-214.0
4285,-202.0
4286,-181.0
4287,-170.0
4288,-139.0
4289,-362.0
4290,-500.0
4291,-192.0
4292,-177.0
4293,-225.0
4294,-500.0
4295,-306.0
4296,-166.0
4297,-205.0
4298,-164.0
4299,-300.0
4300,-351.0
4301,-379.0
4302,-383.0
4303,-147.0
4304,-176.0
4305,-271.0
4306,-386.0
4307,-290.0
4308,-319.0
4309,-286.0
4310,-392.0
4311,-169.0
4312,-202.0
4313,-251.0
4314,-220.0
4315,-325.0
4316,-400.0
4317,-427.0
4318,-334.0
4319,-241.0
4320,-260.0
4321,-261.0
4322,-227.0
4323,-211.0
4324,-162.0
4325,-500.0
4326,-195.0
4327,-142.0
4328,-147.0
4329,-390.0
4330,-188.0
4331,-500.0
4332,-304.0
4333,-228.0
4334,-373.0
4335,-306.0
4336,-198.0
4337,-296.0
4338,-259.0
4339,-263.0
4340,-413.0
4341,-286.0
4342,-279.0
4343,-271.0
